,DataType,CollectionTime,Skewness,FeatureEngineering,Classifier,CurbStrat,AgeStrat,AUC,Recall,Precision,Accuracy,Brier,F1_score
0,Static,1st,Bal,XGB,GRU,,,0.7098565655433511,0.6162551440329218,0.3899739583333333,0.6680182463253928,0.204147235001182,0.47767145135566186
0,Static,1st,Bal,XGB,GRU,,>65,0.6557991487445936,0.5695970695970696,0.4148510449088484,0.6228774025004665,0.22293522706495048,0.48006174427579107
0,Static,1st,Bal,XGB,GRU,,<65,0.689744989449155,0.5392156862745098,0.22540983606557377,0.720489538097118,0.18285517351933073,0.3179190751445087
0,Static,1st,Bal,RFT,GRU,,,0.7117821185528352,0.6430041152263375,0.38156288156288154,0.6553471870248353,0.20388763445546518,0.4789272030651341
0,Static,1st,Bal,RFT,GRU,,>65,0.6597290105755572,0.5518925518925519,0.43692605123247946,0.6456428438141444,0.22096088898668878,0.48772592392770436
0,Static,1st,Bal,RFT,GRU,,<65,0.688011950776419,0.45098039215686275,0.23154362416107382,0.7528622187129885,0.16976789676350704,0.3059866962305987
0,Static,1st,Bal,STA,GRU,,,0.7040441888686864,0.5931069958847737,0.3819145412388208,0.6633299543841865,0.20176685640833833,0.46463832359460006
0,Static,1st,Bal,STA,GRU,,>65,0.6489411481349132,0.5177045177045178,0.42591662481165243,0.6392983765627915,0.22300317856918225,0.46734637641223475
0,Static,1st,Bal,STA,GRU,,<65,0.7033635037610314,0.4869281045751634,0.25126475548060706,0.7627319384129491,0.16319462597321324,0.3314794215795328
0,Static,1st,Bal,NoF,GRU,,,0.7138579797199874,0.5843621399176955,0.39831697054698456,0.6801824632539281,0.19823965070351332,0.4737281067556297
0,Static,1st,Bal,NoF,GRU,,>65,0.6583244161852064,0.5811965811965812,0.4149956408020924,0.6215711886545997,0.22895126655641013,0.4842319430315361
0,Static,1st,Bal,NoF,GRU,,<65,0.6957233125251299,0.5294117647058824,0.23858615611192932,0.7390446111330439,0.1702897565678109,0.32893401015228424
0,Static,Pnt,Bal,XGB,LSTM,,,0.7227792618330056,0.7150205761316872,0.37415881561238223,0.6352002027369488,0.21311373457424687,0.4912528715320728
0,Static,Pnt,Bal,XGB,LSTM,,>65,0.672714002531256,0.5976800976800977,0.4329942503317116,0.6378055607389438,0.22406115625339618,0.5021800461656835
0,Static,Pnt,Bal,XGB,LSTM,,<65,0.7013068960558329,0.565359477124183,0.23796423658872076,0.7287801026450849,0.2133869757157654,0.33494675701839305
0,Static,Pnt,Bal,RFT,LSTM,,,0.7196229202470796,0.6332304526748971,0.39455128205128204,0.6702990369994931,0.2017446915230794,0.48617693522906796
0,Static,Pnt,Bal,RFT,LSTM,,>65,0.6700464872999138,0.5787545787545788,0.43848288621646625,0.6447098339242396,0.2277283908076917,0.4989473684210527
0,Static,Pnt,Bal,RFT,LSTM,,<65,0.6987022020303407,0.5261437908496732,0.24922600619195046,0.7512830635609948,0.1672075244481368,0.3382352941176471
0,Static,Pnt,Bal,STA,LSTM,,,0.7100068737010192,0.5797325102880658,0.4006398862424458,0.6828433857070451,0.19869840913381875,0.47382804288417074
0,Static,Pnt,Bal,STA,LSTM,,>65,0.6572444322377136,0.5958485958485958,0.4199655765920826,0.6249300242582572,0.22165490517368716,0.49268046441191315
0,Static,Pnt,Bal,STA,LSTM,,<65,0.7090652156686653,0.477124183006536,0.24333333333333335,0.7575996841689696,0.1709756151541705,0.3222958057395144
0,Static,Pnt,Bal,NoF,LSTM,,,0.7227952612629067,0.6790123456790124,0.38823529411764707,0.6573745565129245,0.206399553692105,0.49401197604790414
0,Static,Pnt,Bal,NoF,LSTM,,>65,0.6751867679037794,0.6343101343101343,0.42425479787668435,0.6251166262362381,0.22258655633934366,0.508441399559579
0,Static,Pnt,Bal,NoF,LSTM,,<65,0.6999143018979782,0.565359477124183,0.24963924963924963,0.7422029214370311,0.1829640348710953,0.3463463463463463
0,Static,Pnt,Bal,XGB,LR,,,0.7184079581337296,0.573045267489712,0.41243983709737136,0.6937404967055246,0.19565168067704738,0.4796555435952637
0,Static,Pnt,Bal,XGB,LR,,>65,0.6642438602933093,0.6282051282051282,0.4206868356500409,0.6219443926105617,0.23522249586932323,0.5039177277179236
0,Static,Pnt,Bal,XGB,LR,,<65,0.7064502496103965,0.4803921568627451,0.24540901502504173,0.7587840505329648,0.1678688577203811,0.3248618784530387
0,Static,Pnt,Bal,RFT,LR,,,0.7176022787339383,0.6136831275720165,0.4033130493576741,0.6811961479979727,0.20273452779088005,0.4867401060791513
0,Static,Pnt,Bal,RFT,LR,,>65,0.6715915247224035,0.5836385836385837,0.42869955156950673,0.6350065310692293,0.22406165777026874,0.4943123061013444
0,Static,Pnt,Bal,RFT,LR,,<65,0.7066307439006136,0.45098039215686275,0.24295774647887325,0.7639163047769444,0.16610649876417358,0.31578947368421056
0,Static,Pnt,Bal,STA,LR,,,0.7113808787959296,0.5838477366255144,0.3996478873239437,0.6814495691839838,0.2020197085984699,0.4744983277591973
0,Static,Pnt,Bal,STA,LR,,>65,0.6596750318868029,0.5586080586080586,0.4340607210626186,0.642470610188468,0.22474454979127143,0.48852108916177256
0,Static,Pnt,Bal,STA,LR,,<65,0.7171537077636023,0.46078431372549017,0.2478031634446397,0.7658902487169365,0.16399753253787566,0.32228571428571423
0,Static,Pnt,Bal,NoF,LR,,,0.7201954836290374,0.5498971193415638,0.41595330739299613,0.6989356310187532,0.19297194061494036,0.4736375719982277
0,Static,Pnt,Bal,NoF,LR,,>65,0.6641289299848827,0.6361416361416361,0.4154704944178628,0.6152267214032469,0.23761520720898016,0.5026531596719729
0,Static,Pnt,Bal,NoF,LR,,<65,0.7109985589805448,0.47058823529411764,0.2521891418563923,0.7674694038689301,0.16356478503939142,0.32839224629418473
0,Static,Pnt,Unbal,XGB,RF,,,0.7182499097113253,0.10185185185185185,0.6206896551724138,0.7634313228585909,0.16592447040340647,0.17498895271763143
0,Static,Pnt,Unbal,XGB,RF,,>65,0.6726733954629682,0.09096459096459096,0.6260504201680672,0.7055420787460347,0.1987587259234114,0.15884861407249465
0,Static,Pnt,Unbal,XGB,RF,,<65,0.6933005802231086,0.049019607843137254,0.45454545454545453,0.878010264508488,0.09999254747302302,0.08849557522123894
0,Static,Pnt,Unbal,RFT,RF,,,0.7215340737696525,0.06944444444444445,0.6887755102040817,0.7630511910795742,0.16708882575493791,0.12616822429906543
0,Static,Pnt,Unbal,RFT,RF,,>65,0.6690742146264855,0.08241758241758242,0.6221198156682027,0.704235864900168,0.19966657166277285,0.14555256064690025
0,Static,Pnt,Unbal,RFT,RF,,<65,0.692408380804799,0.03594771241830065,0.4074074074074074,0.8772206869324911,0.09996073226679424,0.06606606606606606
0,Static,Pnt,Unbal,STA,RF,,,0.7111948529920491,0.09825102880658436,0.6452702702702703,0.7645717181956412,0.16910501179284398,0.1705357142857143
0,Static,Pnt,Unbal,STA,RF,,>65,0.6609483711069305,0.10744810744810745,0.6470588235294118,0.709274118305654,0.2017947218059441,0.1842931937172775
0,Static,Pnt,Unbal,STA,RF,,<65,0.6815273632278835,0.0718954248366013,0.5,0.8791946308724832,0.10188425402400765,0.12571428571428572
0,Static,Pnt,Unbal,NoF,RF,,,0.721171492094725,0.09362139917695474,0.6385964912280702,0.7636847440446022,0.1654698808920426,0.1633019291161956
0,Static,Pnt,Unbal,NoF,RF,,>65,0.6733168739349873,0.07936507936507936,0.6435643564356436,0.7051688747900727,0.1988875881241306,0.14130434782608695
0,Static,Pnt,Unbal,NoF,RF,,<65,0.6813542061039355,0.0392156862745098,0.4444444444444444,0.878010264508488,0.10107244374259769,0.07207207207207207
0,Static,Pnt,Unbal,XGB,LR,,,0.722401934737547,0.18775720164609053,0.5812101910828026,0.7665990876837303,0.16618856416719857,0.2838258164852255
0,Static,Pnt,Unbal,XGB,LR,,>65,0.6762364811276395,0.1813186813186813,0.5869565217391305,0.7107669341295018,0.19848827174732075,0.27705223880597013
0,Static,Pnt,Unbal,XGB,LR,,<65,0.7139062779729465,0.16013071895424835,0.48514851485148514,0.878010264508488,0.10070901301812116,0.24078624078624078
0,Static,Pnt,Unbal,RFT,LR,,,0.7229816330004067,0.1646090534979424,0.6015037593984962,0.7673593512417638,0.16619074500917302,0.25848142164781907
0,Static,Pnt,Unbal,RFT,LR,,>65,0.6759272111328011,0.1800976800976801,0.609504132231405,0.7141257697331592,0.19789869328159487,0.2780395852968897
0,Static,Pnt,Unbal,RFT,LR,,<65,0.7086631389571245,0.11764705882352941,0.4675324675324675,0.8772206869324911,0.1013780781072309,0.18798955613577026
0,Static,Pnt,Unbal,STA,LR,,,0.7148131889268032,0.15123456790123457,0.5821782178217821,0.7641915864166244,0.16822312327773178,0.24009799918334016
0,Static,Pnt,Unbal,STA,LR,,>65,0.6608517344878537,0.16422466422466422,0.604494382022472,0.7116999440194066,0.20123608936719475,0.2582813250120019
0,Static,Pnt,Unbal,STA,LR,,<65,0.7242861670936896,0.11437908496732026,0.5147058823529411,0.87998420844848,0.09976208023112162,0.18716577540106952
0,Static,Pnt,Unbal,NoF,LR,,,0.7235933301230694,0.19135802469135801,0.5610859728506787,0.7639381652306133,0.16610214018461522,0.285385500575374
0,Static,Pnt,Unbal,NoF,LR,,>65,0.6787754483266442,0.1984126984126984,0.5952380952380952,0.7137525657771973,0.19729826481980264,0.2976190476190476
0,Static,Pnt,Unbal,NoF,LR,,<65,0.7202089037980108,0.1437908496732026,0.4782608695652174,0.8776154757204896,0.10060025074177656,0.2211055276381909
0,Static,Pnt,Bal,XGB,RF,,,0.7161923397843035,0.5787037037037037,0.4017857142857143,0.6839837810440953,0.19905780561686828,0.474283305227656
0,Static,Pnt,Bal,XGB,RF,,>65,0.6656290945460523,0.5842490842490843,0.42571174377224197,0.6320208994215338,0.2235188613944868,0.49253731343283585
0,Static,Pnt,Bal,XGB,RF,,<65,0.6915125128033552,0.4673202614379085,0.23714759535655058,0.7540465850769839,0.16865928740623767,0.3146314631463146
0,Static,Pnt,Bal,RFT,RF,,,0.7150531803753242,0.5792181069958847,0.3980205019441499,0.6805625950329448,0.19914282176104994,0.4718206578671695
0,Static,Pnt,Bal,RFT,RF,,>65,0.6659568222992033,0.5934065934065934,0.4295183384887318,0.6348199290912484,0.22558314984138828,0.4983337605742118
0,Static,Pnt,Bal,RFT,RF,,<65,0.6798831042670024,0.43790849673202614,0.22984562607204118,0.7548361626529807,0.17203748921136347,0.3014623172103487
0,Static,Pnt,Bal,STA,RF,,,0.7080326305345919,0.5864197530864198,0.39776692254012563,0.6794221996958946,0.2003921694190901,0.4740124740124741
0,Static,Pnt,Bal,STA,RF,,>65,0.6492781457844613,0.5628815628815629,0.41475483580746736,0.6236238104123903,0.22809236064712338,0.4775964775964776
0,Static,Pnt,Bal,STA,RF,,<65,0.6688883606129175,0.49673202614379086,0.20596205962059622,0.7078562968811686,0.19721954601722105,0.29118773946360155
0,Static,Pnt,Bal,NoF,RF,,,0.7156061552660783,0.573559670781893,0.40515988372093026,0.6875316776482514,0.20013811587781988,0.47487223168654175
0,Static,Pnt,Bal,NoF,RF,,>65,0.6641838930874135,0.5818070818070818,0.4231793960923623,0.6297816756857623,0.2251082897715787,0.489974293059126
0,Static,Pnt,Bal,NoF,RF,,<65,0.6919997006436162,0.4411764705882353,0.25328330206378985,0.7753651796288985,0.16410829056454798,0.3218116805721096
0,Static,Pnt,Unbal,XGB,XGB,,,0.722117317852112,0.18364197530864199,0.5823817292006526,0.7664723770907248,0.16931867274647874,0.2792334767305436
0,Static,Pnt,Unbal,XGB,XGB,,>65,0.6777720845847693,0.21062271062271062,0.5798319327731093,0.7120731479753686,0.20048198063930214,0.30900134348410213
0,Static,Pnt,Unbal,XGB,XGB,,<65,0.7142555270873504,0.11764705882352941,0.5294117647058824,0.8807737860244769,0.09917130431139541,0.1925133689839572
0,Static,Pnt,Unbal,RFT,XGB,,,0.7176306885324388,0.17078189300411523,0.5589225589225589,0.7625443487075519,0.17064413252477026,0.2616233254531127
0,Static,Pnt,Unbal,RFT,XGB,,>65,0.6702496046758342,0.1984126984126984,0.5584192439862543,0.7070348945698824,0.20300008990138885,0.2927927927927928
0,Static,Pnt,Unbal,RFT,XGB,,<65,0.6938552699930445,0.1111111111111111,0.4473684210526316,0.8760363205684959,0.10996373924871657,0.17801047120418848
0,Static,Pnt,Unbal,STA,XGB,,,0.7011941282611163,0.09465020576131687,0.6388888888888888,0.7638114546376077,0.17713539268624365,0.16487455197132617
0,Static,Pnt,Unbal,STA,XGB,,>65,0.6498137489134533,0.14102564102564102,0.6260162601626016,0.7116999440194066,0.20602090767895914,0.23019431988041855
0,Static,Pnt,Unbal,STA,XGB,,<65,0.7029166703352498,0.0915032679738562,0.5490196078431373,0.8811685748124753,0.11130684916972566,0.1568627450980392
0,Static,Pnt,Unbal,NoF,XGB,,,0.7248325075897837,0.17232510288065844,0.5464926590538336,0.7608971109984795,0.1682970536660109,0.26202581149784904
0,Static,Pnt,Unbal,NoF,XGB,,>65,0.68210736082276,0.19597069597069597,0.5794223826714802,0.7107669341295018,0.20025861093147093,0.29288321167883213
0,Static,Pnt,Unbal,NoF,XGB,,<65,0.6937364078994867,0.13071895424836602,0.49382716049382713,0.8787998420844848,0.10922546161675792,0.20671834625323
0,Static,Pnt,Bal,XGB,SVM,,,0.7168259172083987,0.543724279835391,0.4141849529780564,0.6981753674607197,0.19006303283283765,0.4701957295373666
0,Static,Pnt,Bal,XGB,SVM,,>65,0.6694489481374727,0.6025641025641025,0.4283854166666667,0.6327673073334578,0.2259980056794432,0.5007610350076104
0,Static,Pnt,Bal,XGB,SVM,,<65,0.7003897502722087,0.5816993464052288,0.2101534828807556,0.6853533359652586,0.20849348509333435,0.30875975715524717
0,Static,Pnt,Bal,RFT,SVM,,,0.7170963508154348,0.6265432098765432,0.3966134809508303,0.6732133806386214,0.20436313771769568,0.4857427716849452
0,Static,Pnt,Bal,RFT,SVM,,>65,0.6645991516322072,0.6001221001221001,0.4181199489578903,0.6225041985445046,0.2290006854064266,0.49285535221860116
0,Static,Pnt,Bal,RFT,SVM,,<65,0.6962647953957813,0.4477124183006536,0.25996204933586337,0.7793130675088827,0.16090364037256924,0.3289315726290516
0,Static,Pnt,Bal,STA,SVM,,,0.7111868532770984,0.6003086419753086,0.39559322033898303,0.6756208819057273,0.20310829277395978,0.47691050265631385
0,Static,Pnt,Bal,STA,SVM,,>65,0.6594185100634979,0.561050061050061,0.4292386735170481,0.6378055607389438,0.22513846895859355,0.4863720560994972
0,Static,Pnt,Bal,STA,SVM,,<65,0.713771274113597,0.46405228758169936,0.2563176895306859,0.7726016581129096,0.1656865919739982,0.3302325581395349
0,Static,Pnt,Bal,NoF,SVM,,,0.7223496122775993,0.6327160493827161,0.40634291377601583,0.6818297009630006,0.2002656021519924,0.4948702474351237
0,Static,Pnt,Bal,NoF,SVM,,>65,0.6710376279040617,0.6098901098901099,0.42857142857142855,0.6322075013995149,0.22553475897473985,0.5034013605442176
0,Static,Pnt,Bal,NoF,SVM,,<65,0.6998159838699737,0.4738562091503268,0.2690166975881262,0.7808922226608764,0.15952182372604143,0.3431952662721893
0,Static,1st,Bal,XGB,LSTM,,,0.7097385156957001,0.6033950617283951,0.38233376792698825,0.6621895590471364,0.20322842618712317,0.46807661612130885
0,Static,1st,Bal,XGB,LSTM,,>65,0.6583679764948241,0.5280830280830281,0.4340190667335675,0.6452696398581825,0.22089215541652,0.476452767832553
0,Static,1st,Bal,XGB,LSTM,,<65,0.6863992416304945,0.46078431372549017,0.22488038277511962,0.742992499013028,0.16295695236033098,0.3022508038585209
0,Static,1st,Bal,RFT,LSTM,,,0.7115973467583252,0.6039094650205762,0.38990368648289603,0.6696654840344652,0.19907473531166983,0.47386478304742685
0,Static,1st,Bal,RFT,LSTM,,>65,0.6620834822259171,0.6013431013431013,0.42530224525043175,0.6297816756857623,0.22439191148914267,0.49822964087000504
0,Static,1st,Bal,RFT,LSTM,,<65,0.692671051357229,0.4934640522875817,0.21757925072046108,0.7244374259771023,0.23893724519606596,0.30200000000000005
0,Static,1st,Bal,STA,LSTM,,,0.7044767788598583,0.573045267489712,0.39115168539325845,0.675114039533705,0.19782305136612002,0.464941569282137
0,Static,1st,Bal,STA,LSTM,,>65,0.6515108782644391,0.557997557997558,0.42178126442085834,0.6310878895316291,0.22197542659381211,0.4804204993429698
0,Static,1st,Bal,STA,LSTM,,<65,0.7054978854286813,0.3954248366013072,0.26419213973799127,0.7939202526648244,0.17376489152677238,0.31675392670157065
0,Static,1st,Bal,NoF,LSTM,,,0.708431232547649,0.5509259259259259,0.3996268656716418,0.6855043081601622,0.1969891635125752,0.4632352941176471
0,Static,1st,Bal,NoF,LSTM,,>65,0.6601002986383261,0.5836385836385837,0.42451154529307283,0.630901287553648,0.22393453349594833,0.4915167095115681
0,Static,1st,Bal,NoF,LSTM,,<65,0.6894221541333192,0.42810457516339867,0.2270363951473137,0.7548361626529807,0.17990256954392894,0.29671574178935445
0,Static,1st,Bal,XGB,RF,,,0.7098403066632349,0.551440329218107,0.39880952380952384,0.6847440446021288,0.19822760223732763,0.46286701208981007
0,Static,1st,Bal,XGB,RF,,>65,0.6563111259429454,0.5274725274725275,0.4309226932668329,0.642657212166449,0.221796125753975,0.4743343398298106
0,Static,1st,Bal,XGB,RF,,<65,0.6863192665181624,0.46405228758169936,0.22903225806451613,0.7465455981050139,0.17437272448129137,0.306695464362851
0,Static,1st,Bal,RFT,RF,,,0.7061769561162448,0.5555555555555556,0.3901734104046243,0.676634566649772,0.1999761648776891,0.45840407470288624
0,Static,1st,Bal,RFT,RF,,>65,0.6537296648825807,0.5293040293040293,0.4319880418535127,0.6434036200783728,0.22163214263188938,0.47572016460905353
0,Static,1st,Bal,RFT,RF,,<65,0.6912527771174328,0.4738562091503268,0.2396694214876033,0.7548361626529807,0.16597327323752614,0.318331503841932
0,Static,1st,Bal,STA,RF,,,0.7001328039165221,0.5385802469135802,0.3971927162367223,0.6849974657881399,0.19932354073392058,0.4572052401746725
0,Static,1st,Bal,STA,RF,,>65,0.6486343391745166,0.5225885225885226,0.43080020130850527,0.6430304161224109,0.2227605336679188,0.4722758620689655
0,Static,1st,Bal,STA,RF,,<65,0.6901984263245786,0.4477124183006536,0.2420494699646643,0.7639163047769444,0.16318748519542042,0.31422018348623854
0,Static,1st,Bal,NoF,RF,,,0.7073029268059811,0.5426954732510288,0.39527913076058446,0.6828433857070451,0.19969076279776987,0.45740299154563197
0,Static,1st,Bal,NoF,RF,,>65,0.656816950555193,0.532967032967033,0.4283611383709519,0.6398581824967344,0.2217608393905335,0.47497279651795427
0,Static,1st,Bal,NoF,RF,,<65,0.6902233726898932,0.49019607843137253,0.23183925811437403,0.7422029214370311,0.17279592385432488,0.3147953830010493
0,Static,1st,Unbal,XGB,LR,,,0.7095552573607756,0.13168724279835392,0.5967365967365967,0.7641915864166244,0.16915372845553667,0.21576064053940158
0,Static,1st,Unbal,XGB,LR,,>65,0.6604233504260378,0.1336996336996337,0.6366279069767442,0.7118865459973875,0.20180057601631055,0.22098890010090816
0,Static,1st,Unbal,XGB,LR,,<65,0.7028858542369201,0.12091503267973856,0.5068493150684932,0.8795894196604817,0.1008584220935073,0.19525065963060687
0,Static,1st,Unbal,RFT,LR,,,0.7104224264614312,0.12448559670781893,0.6487935656836461,0.7677394830207805,0.16883323998898175,0.20889080707811825
0,Static,1st,Unbal,RFT,LR,,>65,0.6605006269075068,0.1336996336996337,0.6822429906542056,0.7161783914909498,0.2008563558651562,0.22358346094946402
0,Static,1st,Unbal,RFT,LR,,<65,0.6914750932553834,0.10784313725490197,0.4647887323943662,0.8772206869324911,0.1021757972552821,0.17506631299734748
0,Static,1st,Unbal,STA,LR,,,0.7069633497167497,0.12808641975308643,0.6287878787878788,0.7665990876837303,0.1700364141465343,0.21282051282051284
0,Static,1st,Unbal,STA,LR,,>65,0.6518476298105429,0.12942612942612944,0.6463414634146342,0.7122597499533495,0.20320848780845432,0.21566632756866738
0,Static,1st,Unbal,STA,LR,,<65,0.7147588566934033,0.10457516339869281,0.5423728813559322,0.8811685748124753,0.1006013498894985,0.17534246575342466
