,DataType,CollectionTime,Skewness,FeatureEngineering,Classifier,CurbStrat,AgeStrat,AUC,Recall,Precision,Accuracy,Brier,F1_score
0,Static,1st,Unbal,NoF,LR,,,0.7110763274856714,0.1301440329218107,0.6277915632754343,0.7667257982767359,0.1695447329826675,0.21559437579889223
0,Static,1st,Unbal,NoF,LR,,>65,0.6601546054650058,0.13186813186813187,0.6352941176470588,0.7115133420414257,0.2021684604291011,0.21840242669362994
0,Static,1st,Unbal,NoF,LR,,<65,0.7049343910592227,0.15359477124183007,0.5108695652173914,0.87998420844848,0.10160343927305876,0.23618090452261306
0,Static,1st,Unbal,XGB,RF,,,0.7119172921146507,0.056584362139917695,0.6626506024096386,0.7605169792194627,0.16878592641204038,0.10426540284360189
0,Static,1st,Unbal,XGB,RF,,>65,0.6597075175414332,0.08363858363858363,0.6523809523809524,0.7062884866579586,0.20148330844143766,0.14826839826839827
0,Static,1st,Unbal,XGB,RF,,<65,0.6996545662120559,0.05555555555555555,0.4594594594594595,0.878010264508488,0.10093602820784107,0.09912536443148688
0,Static,1st,Unbal,RFT,RF,,,0.7099291683617414,0.07716049382716049,0.6224066390041494,0.7611505321844906,0.16900148841149298,0.13729977116704806
0,Static,1st,Unbal,RFT,RF,,>65,0.6576387719897528,0.09829059829059829,0.6145038167938931,0.7055420787460347,0.20098508760684175,0.1694736842105263
0,Static,1st,Unbal,RFT,RF,,<65,0.6897479243156625,0.0457516339869281,0.4827586206896552,0.8787998420844848,0.10098589194011819,0.08358208955223881
0,Static,1st,Unbal,STA,RF,,,0.7090271896906247,0.06790123456790123,0.6439024390243903,0.7611505321844906,0.17022863219781503,0.12284783620288506
0,Static,1st,Unbal,STA,RF,,>65,0.652165267322483,0.08669108669108669,0.6761904761904762,0.7081545064377682,0.20338412014931018,0.15367965367965367
0,Static,1st,Unbal,STA,RF,,<65,0.671018339980806,0.049019607843137254,0.45454545454545453,0.878010264508488,0.1026482212672328,0.08849557522123894
0,Static,1st,Unbal,NoF,RF,,,0.7091864056389947,0.06018518518518518,0.6610169491525424,0.7608971109984795,0.16905678865541837,0.11032531824611032
0,Static,1st,Unbal,NoF,RF,,>65,0.6551920935823112,0.08791208791208792,0.6180257510729614,0.7046090688561298,0.20148686322075013,0.15392838054516303
0,Static,1st,Unbal,NoF,RF,,<65,0.6877911020717223,0.049019607843137254,0.46875,0.8784050532964863,0.10108318199763126,0.08875739644970412
0,Static,Pnt,Bal,XGB,GRU,,,0.7259319711159266,0.676440329218107,0.3890532544378698,0.6586416624429803,0.20495588496550865,0.4939894815927874
0,Static,Pnt,Bal,XGB,GRU,,>65,0.6748499343231942,0.6550671550671551,0.41653726708074534,0.6141071095353611,0.22657408441230134,0.5092548647365923
0,Static,Pnt,Bal,XGB,GRU,,<65,0.7013340435710281,0.5359477124183006,0.2243502051983584,0.7200947493091197,0.19753258971144474,0.3162970106075217
0,Static,Pnt,Bal,RFT,GRU,,,0.7177654296772301,0.6445473251028807,0.39046431910252416,0.6645970603142423,0.20431656985571464,0.4863186493304871
0,Static,Pnt,Bal,RFT,GRU,,>65,0.667805551371797,0.6086691086691086,0.42138630600169064,0.6249300242582572,0.22428460316033835,0.498001998001998
0,Static,Pnt,Bal,RFT,GRU,,<65,0.6949763889989464,0.45098039215686275,0.24424778761061947,0.7651006711409396,0.1681634553475382,0.3168771526980482
0,Static,Pnt,Bal,STA,GRU,,,0.710437474573879,0.6116255144032922,0.3878016960208741,0.6664977192093259,0.20632205443144025,0.4746506986027944
0,Static,Pnt,Bal,STA,GRU,,>65,0.65580366064107,0.5695970695970696,0.41540516473731076,0.6234372084344094,0.2256257622545063,0.48043254376931
0,Static,Pnt,Bal,STA,GRU,,<65,0.6969603587580819,0.4477124183006536,0.25045703839122485,0.7714172917489144,0.1617025467554488,0.3212192262602579
0,Static,Pnt,Bal,NoF,GRU,,,0.7212111879775613,0.6229423868312757,0.3975705843729481,0.6746071971616827,0.19893383848388205,0.48537074148296594
0,Static,Pnt,Bal,NoF,GRU,,>65,0.6713390225886866,0.6349206349206349,0.41867954911433175,0.6189587609628662,0.22672075542847686,0.5046094129063562
0,Static,Pnt,Bal,NoF,GRU,,<65,0.695023346863068,0.46078431372549017,0.2650375939849624,0.780497433872878,0.16179542491989532,0.33651551312649164
0,Static,1st,Bal,XGB,LR,,,0.7061339738640232,0.5581275720164609,0.3944020356234097,0.6800557526609224,0.2002505156650688,0.46219382321618746
0,Static,1st,Bal,XGB,LR,,>65,0.6430190789234057,0.6538461538461539,0.3927392739273927,0.5851838029483113,0.2492886312436595,0.49072164948453606
0,Static,1st,Bal,XGB,LR,,<65,0.6904346830784401,0.4542483660130719,0.2421602787456446,0.7623371496249507,0.16279720353949803,0.31590909090909086
0,Static,1st,Bal,RFT,LR,,,0.7061251525567261,0.5612139917695473,0.3890870185449358,0.6748606183476938,0.2023594836489725,0.4595619208087616
0,Static,1st,Bal,RFT,LR,,>65,0.6573372132361651,0.5494505494505495,0.43499275012083133,0.6441500279902967,0.22272495983014506,0.4855678446182898
0,Static,1st,Bal,RFT,LR,,<65,0.6849112643111428,0.43137254901960786,0.25,0.7749703908409001,0.16441353761565464,0.3165467625899281
0,Static,1st,Bal,STA,LR,,,0.7031635283568707,0.5540123456790124,0.39106753812636164,0.6776482513938166,0.20109965850631392,0.45849297573435505
0,Static,1st,Bal,STA,LR,,>65,0.6488958651011862,0.5225885225885226,0.4318869828456105,0.6439634260123157,0.22198854393396675,0.4729281767955801
0,Static,1st,Bal,STA,LR,,<65,0.7084738400673845,0.45098039215686275,0.25842696629213485,0.7773391235688907,0.15924814926397884,0.3285714285714286
0,Static,1st,Bal,NoF,LR,,,0.7066116217091336,0.5411522633744856,0.398635846911709,0.6858844399391789,0.19783395381387534,0.4590879336679031
0,Static,1st,Bal,NoF,LR,,>65,0.64442859538264,0.6471306471306472,0.3875685557586837,0.5795857436088823,0.24953572639849145,0.4847930482506288
0,Static,1st,Bal,NoF,LR,,<65,0.6908661084550569,0.5980392156862745,0.1932418162618796,0.6498223450454007,0.23729893183919287,0.29209896249002393
0,Static,1st,Unbal,XGB,XGB,,,0.7099019260892065,0.14248971193415638,0.5452755905511811,0.7595032944754182,0.17225028499667674,0.22593800978792822
0,Static,1st,Unbal,XGB,XGB,,>65,0.6599815127092741,0.163003663003663,0.5585774058577406,0.7047956708341109,0.2046866349868127,0.2523629489603025
0,Static,1st,Unbal,XGB,XGB,,<65,0.6910730165438426,0.0784313725490196,0.631578947368421,0.8831425187524674,0.11208337708483805,0.13953488372093023
0,Static,1st,Unbal,RFT,XGB,,,0.7077942390290612,0.15689300411522633,0.5616942909760589,0.7621642169285352,0.17185582870687258,0.24527543224768797
0,Static,1st,Unbal,RFT,XGB,,>65,0.6539349151550173,0.15445665445665446,0.5647321428571429,0.7051688747900727,0.20603469267092261,0.2425695110258869
0,Static,1st,Unbal,RFT,XGB,,<65,0.6903473707998392,0.06209150326797386,0.59375,0.8815633636004737,0.11346970969573421,0.11242603550295859
0,Static,1st,Unbal,STA,XGB,,,0.7065438187197135,0.1507201646090535,0.5376146788990825,0.7588697415103902,0.17254312292479107,0.23543591803937325
0,Static,1st,Unbal,STA,XGB,,>65,0.6511476295808465,0.16056166056166057,0.5356415478615071,0.7008770292965105,0.20753183250191726,0.24706434945984035
0,Static,1st,Unbal,STA,XGB,,<65,0.6924069133715454,0.09803921568627451,0.4918032786885246,0.8787998420844848,0.10309362895943751,0.16348773841961853
0,Static,1st,Unbal,NoF,XGB,,,0.7140092824368117,0.15020576131687244,0.5793650793650794,0.7638114546376077,0.1719670838747721,0.238562091503268
0,Static,1st,Unbal,NoF,XGB,,>65,0.6620149013994754,0.16117216117216118,0.5714285714285714,0.7066616906139205,0.2059598986850281,0.25142857142857145
0,Static,1st,Unbal,NoF,XGB,,<65,0.6921779937839527,0.08496732026143791,0.6190476190476191,0.8831425187524674,0.11247675421774518,0.14942528735632182
0,Static,1st,Bal,XGB,SVM,,,0.7087777715509727,0.5967078189300411,0.3956343792633015,0.6761277242777496,0.20167019833828864,0.47579983593109104
0,Static,1st,Bal,XGB,SVM,,>65,0.6510897132369855,0.5879120879120879,0.4111870196413322,0.6167195372270946,0.231554519780506,0.48391959798994977
0,Static,1st,Bal,XGB,SVM,,<65,0.6717271102423906,0.4869281045751634,0.22008862629246675,0.7295696802210817,0.17993533895147887,0.3031536113936928
0,Static,1st,Bal,RFT,SVM,,,0.7069593714801254,0.6003086419753086,0.39385757678029026,0.6739736441966548,0.20330169779068683,0.47564703484817616
0,Static,1st,Bal,RFT,SVM,,>65,0.6578504209517377,0.5470085470085471,0.42994241842610365,0.6398581824967344,0.2230844408601172,0.4814615797958087
0,Static,1st,Bal,RFT,SVM,,<65,0.6711790239220969,0.4117647058823529,0.2413793103448276,0.7726016581129096,0.16671055681805513,0.3043478260869565
0,Static,1st,Bal,STA,SVM,,,0.7025513988171838,0.5612139917695473,0.38894830659536545,0.6747339077546883,0.20068134882755181,0.4594651505580123
0,Static,1st,Bal,STA,SVM,,>65,0.6496304018475478,0.5262515262515263,0.4284294234592445,0.6406045904086584,0.2220934481346095,0.4723287671232877
0,Static,1st,Bal,STA,SVM,,<65,0.7081260583862342,0.4411764705882353,0.2631578947368421,0.783260955388867,0.16272422756763302,0.3296703296703297
0,Static,1st,Bal,NoF,SVM,,,0.7116442640054685,0.5781893004115226,0.402002861230329,0.6842372022301064,0.1974798044861793,0.47426160337552736
0,Static,1st,Bal,NoF,SVM,,>65,0.649819573361632,0.6477411477411478,0.39574785527788137,0.5900354543758164,0.24204998188819296,0.49131743459134053
0,Static,1st,Bal,NoF,SVM,,<65,0.6946520862498569,0.47058823529411764,0.22820919175911253,0.7437820765890248,0.17293962334788393,0.30736392742796154
0,Static,Pnt,Unbal,XGB,GRU,,,0.7206852391508299,0.1522633744855967,0.588469184890656,0.7649518499746579,0.16696729576309172,0.24192889252145483
0,Static,Pnt,Unbal,XGB,GRU,,>65,0.6750291796650302,0.21794871794871795,0.5639810426540285,0.709460720283635,0.2004404910463347,0.3143989431968296
0,Static,Pnt,Unbal,XGB,GRU,,<65,0.6859502070548321,0.10784313725490197,0.42857142857142855,0.8748519542045006,0.10215749343512794,0.17232375979112274
0,Static,Pnt,Unbal,RFT,GRU,,,0.7199135477291533,0.17592592592592593,0.5958188153310104,0.7676127724277749,0.16746206629448904,0.27164416203335984
0,Static,Pnt,Unbal,RFT,GRU,,>65,0.6705924267735608,0.14407814407814407,0.612987012987013,0.7105803321515208,0.20047710515026523,0.2333168561542264
0,Static,Pnt,Unbal,RFT,GRU,,<65,0.7027640572768548,0.0032679738562091504,0.3333333333333333,0.8787998420844848,0.10029725225477185,0.006472491909385114
0,Static,Pnt,Unbal,STA,GRU,,,0.716786783467694,0.07921810699588477,0.6936936936936937,0.7645717181956412,0.16818373386885163,0.14219759926131118
0,Static,Pnt,Unbal,STA,GRU,,>65,0.6627170345256881,0.12637362637362637,0.646875,0.7118865459973875,0.20080091535517453,0.2114402451481103
0,Static,Pnt,Unbal,STA,GRU,,<65,0.7131666916130319,0.08169934640522876,0.5681818181818182,0.8815633636004737,0.10131199727126217,0.14285714285714285
0,Static,Pnt,Unbal,NoF,GRU,,,0.72634808601847,0.19598765432098766,0.5602941176470588,0.7640648758236188,0.1677548933012456,0.29039634146341464
0,Static,Pnt,Unbal,NoF,GRU,,>65,0.6705414013261366,0.21001221001221002,0.5593495934959349,0.7079679044597873,0.19861504033019398,0.30537061695517087
0,Static,Pnt,Unbal,NoF,GRU,,<65,0.7118093158532685,0.0718954248366013,0.5,0.8791946308724832,0.09958980387792243,0.12571428571428572
0,Static,1st,Bal,XGB,XGB,,,0.7100490776025971,0.5725308641975309,0.39764201500535906,0.6810694374049671,0.2027211335363678,0.46932321315623027
0,Static,1st,Bal,XGB,XGB,,>65,0.6536954565038413,0.5647130647130647,0.4142409314823108,0.6228774025004665,0.23087876669427201,0.4779126840609661
0,Static,1st,Bal,XGB,XGB,,<65,0.6933269940216769,0.3954248366013072,0.236328125,0.7726016581129096,0.19626313039801377,0.2958435207823961
0,Static,1st,Bal,RFT,XGB,,,0.7025083300815573,0.5725308641975309,0.3917634635691658,0.6757475924987328,0.2057218433949867,0.4652037617554859
0,Static,1st,Bal,RFT,XGB,,>65,0.6463373736956107,0.5641025641025641,0.4108492663405958,0.6195185668968091,0.23294523727574196,0.47543092359145867
0,Static,1st,Bal,RFT,XGB,,<65,0.6891770927799349,0.38562091503267976,0.2443064182194617,0.7816818002368733,0.20011440683864642,0.2991128010139417
0,Static,1st,Bal,STA,XGB,,,0.6992799910610752,0.559156378600823,0.3905856988860941,0.6765078560567663,0.20530747856298395,0.4599111487201184
0,Static,1st,Bal,STA,XGB,,>65,0.6460869224239285,0.5555555555555556,0.4189686924493554,0.6286620638178765,0.2305200763193135,0.4776902887139108
0,Static,1st,Bal,STA,XGB,,<65,0.6979772900029642,0.48366013071895425,0.24666666666666667,0.7591788393209633,0.1648456530014292,0.32671081677704195
0,Static,1st,Bal,NoF,XGB,,,0.7048866237155484,0.5648148148148148,0.3982589771490751,0.6825899645210339,0.2041716170524796,0.4671346522016592
0,Static,1st,Bal,NoF,XGB,,>65,0.6542668266667192,0.5708180708180708,0.41909457642312864,0.6269826460160478,0.23011328300342662,0.4833290255880072
0,Static,1st,Bal,NoF,XGB,,<65,0.7008593289134244,0.4477124183006536,0.23909249563699825,0.7611527832609554,0.16404933071713962,0.3117178612059158
0,Static,1st,Unbal,XGB,LSTM,,,0.7074138417727299,0.14609053497942387,0.5657370517928287,0.7620375063355297,0.17129918691486698,0.23221586263287
0,Static,1st,Unbal,XGB,LSTM,,>65,0.6591230218615329,0.0927960927960928,0.7037037037037037,0.7107669341295018,0.2002106463527741,0.1639697950377562
0,Static,1st,Unbal,XGB,LSTM,,<65,0.6805441829478387,0.08823529411764706,0.36486486486486486,0.8712988551125148,0.10215383462690646,0.14210526315789473
0,Static,1st,Unbal,RFT,LSTM,,,0.7094262673624083,0.08024691358024691,0.6610169491525424,0.7633046122655854,0.17014277907890243,0.14311926605504585
0,Static,1st,Unbal,RFT,LSTM,,>65,0.6626341796994847,0.08669108669108669,0.6859903381642513,0.7087143123717111,0.20009880872816496,0.15392953929539294
0,Static,1st,Unbal,RFT,LSTM,,<65,0.6955120021365827,0.0784313725490196,0.39344262295081966,0.8740623766285037,0.1016533950235529,0.1307901907356948
0,Static,1st,Unbal,STA,LSTM,,,0.7098735595324084,0.07767489711934156,0.6863636363636364,0.7640648758236188,0.16997877796606317,0.1395563770794824
0,Static,1st,Unbal,STA,LSTM,,>65,0.6533326179926555,0.10866910866910867,0.6544117647058824,0.7100205262175779,0.20365859467814487,0.18638743455497384
0,Static,1st,Unbal,STA,LSTM,,<65,0.6784354813621303,0.03594771241830065,0.4782608695652174,0.8787998420844848,0.10438647534501753,0.0668693009118541
0,Static,1st,Unbal,NoF,LSTM,,,0.7105403465839747,0.147119341563786,0.5860655737704918,0.76431829700963,0.17164853010675343,0.23519736842105263
0,Static,1st,Unbal,NoF,LSTM,,>65,0.6511600167875363,0.17155067155067155,0.5817805383022774,0.7090875163276731,0.2029163171394696,0.26496935407826494
0,Static,1st,Unbal,NoF,LSTM,,<65,0.6869759428992372,0.13398692810457516,0.4880952380952381,0.8784050532964863,0.1030710007500706,0.21025641025641023
0,Static,1st,Unbal,XGB,SVM,,,0.6627327960292355,0.02880658436213992,0.7088607594936709,0.7578560567663457,0.17480303494313926,0.05536332179930796
0,Static,1st,Unbal,XGB,SVM,,>65,0.6276970066274017,0.03296703296703297,0.6923076923076923,0.6999440194066057,0.20655281219461696,0.06293706293706294
0,Static,1st,Unbal,XGB,SVM,,<65,0.6603024086449427,0.0392156862745098,0.5714285714285714,0.8803789972364785,0.10166734432316796,0.07339449541284403
0,Static,1st,Unbal,RFT,SVM,,,0.6593678132290551,0.027777777777777776,0.7012987012987013,0.7576026355803345,0.17485394950594463,0.05343889163780306
0,Static,1st,Unbal,RFT,SVM,,>65,0.626207998755701,0.040293040293040296,0.673469387755102,0.7006904273185296,0.20582958133329984,0.07603686635944702
0,Static,1st,Unbal,RFT,SVM,,<65,0.647821888821387,0.029411764705882353,0.45,0.8784050532964863,0.10224135805143628,0.05521472392638037
0,Static,1st,Unbal,STA,SVM,,,0.6527196609297035,0.044238683127572016,0.6935483870967742,0.7597567156614293,0.17701716223902061,0.08317214700193423
0,Static,1st,Unbal,STA,SVM,,>65,0.6212865041137011,0.05616605616605617,0.7022900763358778,0.704235864900168,0.2068292140219896,0.10401356698699829
0,Static,1st,Unbal,STA,SVM,,<65,0.5943559582192404,0.03594771241830065,0.6111111111111112,0.8807737860244769,0.1024814409588136,0.06790123456790123
0,Static,1st,Unbal,NoF,SVM,,,0.6618932151347343,0.029835390946502057,0.7341772151898734,0.758362899138368,0.17413483326373297,0.05734058329214039
0,Static,1st,Unbal,NoF,SVM,,>65,0.6311129224324601,0.04151404151404151,0.6938775510204082,0.7014368352304534,0.2060861509300774,0.07834101382488479
0,Static,1st,Unbal,NoF,SVM,,<65,0.6780935694139952,0.032679738562091505,0.45454545454545453,0.8784050532964863,0.10095077329127679,0.06097560975609757
0,Static,Pnt,Unbal,XGB,NN,,,0.724219210524131,0.20113168724279834,0.5199468085106383,0.757475924987329,0.16801314775855694,0.29005934718100895
0,Static,Pnt,Unbal,XGB,NN,,>65,0.6746765954640181,0.24114774114774115,0.5501392757660167,0.7077813024818063,0.20013335685273978,0.3353140916808149
0,Static,Pnt,Unbal,XGB,NN,,<65,0.6667488429288793,0.08496732026143791,0.41935483870967744,0.875246742992499,0.10286156958284987,0.14130434782608697
0,Static,Pnt,Unbal,RFT,NN,,,0.7230726135423324,0.14300411522633744,0.5965665236051502,0.7650785605676634,0.16559863101815123,0.23070539419087138
0,Static,Pnt,Unbal,RFT,NN,,>65,0.6791696240097208,0.1684981684981685,0.5986984815618221,0.7113267400634447,0.1973285645715928,0.2629823725583611
0,Static,Pnt,Unbal,RFT,NN,,<65,0.6980579988319231,0.0718954248366013,0.44,0.8768258981444927,0.10156036639196368,0.12359550561797752
0,Static,Pnt,Unbal,STA,NN,,,0.7207591824619959,0.12602880658436214,0.6363636363636364,0.766979219462747,0.16691989187916437,0.210390725633319
0,Static,Pnt,Unbal,STA,NN,,>65,0.6662255672602353,0.14652014652014653,0.5673758865248227,0.7049822728120918,0.2028789690245417,0.2328966521106259
0,Static,Pnt,Unbal,STA,NN,,<65,0.7203908655214818,0.0915032679738562,0.5957446808510638,0.882747729964469,0.10028310616157395,0.15864022662889518
0,Static,Pnt,Unbal,NoF,NN,,,0.723325923435204,0.2397119341563786,0.5235955056179775,0.7589964521033958,0.1655954407643904,0.328863796753705
0,Static,Pnt,Unbal,NoF,NN,,>65,0.6741681457483661,0.24358974358974358,0.5488308115543329,0.7075947005038253,0.20140870424178556,0.33742071881606767
0,Static,Pnt,Unbal,NoF,NN,,<65,0.675948181996942,0.10457516339869281,0.3902439024390244,0.8720884326885117,0.10332617381544473,0.16494845360824742
0,Static,Pnt,Bal,XGB,NN,,,0.7216315405669437,0.6435185185185185,0.3870668316831683,0.6611758743030918,0.20095916988610155,0.48338485316846985
0,Static,Pnt,Bal,XGB,NN,,>65,0.6715674065848749,0.6471306471306472,0.4165029469548134,0.6150401194252659,0.22998945933096165,0.5068132918957685
0,Static,Pnt,Bal,XGB,NN,,<65,0.694797362141983,0.4869281045751634,0.2442622950819672,0.7560205290169759,0.16874604841027216,0.32532751091703055
0,Static,Pnt,Bal,RFT,NN,,,0.724151018359389,0.6147119341563786,0.4103708791208791,0.6875316776482514,0.1981286117793242,0.4921746293245469
0,Static,Pnt,Bal,RFT,NN,,>65,0.6750427153544596,0.5903540903540904,0.4355855855855856,0.6409777943646202,0.22221817439339206,0.5012960082944531
0,Static,Pnt,Bal,RFT,NN,,<65,0.6964100712879074,0.5032679738562091,0.22814814814814816,0.7343071456770628,0.17662404269766022,0.31396534148827726
0,Static,Pnt,Bal,STA,NN,,,0.7122733875342128,0.6352880658436214,0.3831833695314924,0.6582615306639635,0.20420178756316695,0.47803367524675827
