,DataType,CollectionTime,Skewness,FeatureEngineering,Classifier,CurbStrat,AgeStrat,AUC,Recall,Precision,Accuracy,Brier,F1_score
0,Static,Pnt,Bal,STA,NN,,>65,0.6614999709597935,0.5805860805860806,0.42703188145487203,0.6337003172233626,0.2248129787415872,0.49210866752910737
0,Static,Pnt,Bal,STA,NN,,<65,0.7099354035881678,0.4444444444444444,0.256120527306968,0.7769443347808922,0.15291632081476764,0.32497013142174436
0,Static,Pnt,Bal,NoF,NN,,,0.7203860498116736,0.6352880658436214,0.39596024366784227,0.6714394323365434,0.20369427255219558,0.4878530515504641
0,Static,Pnt,Bal,NoF,NN,,>65,0.6722080958845269,0.6239316239316239,0.42406639004149377,0.626049636126143,0.2238415007668691,0.5049407114624506
0,Static,Pnt,Bal,NoF,NN,,<65,0.6965083893159119,0.5261437908496732,0.2181571815718157,0.7149624950651402,0.18613163967939558,0.30842911877394635
0,Static,Pnt,Unbal,XGB,LSTM,,,0.7245005842818834,0.16358024691358025,0.5771324863883848,0.7644450076026356,0.16569937110541427,0.25490981963927856
0,Static,Pnt,Unbal,XGB,LSTM,,>65,0.6699395143361819,0.23382173382173382,0.5794251134644478,0.7139391677551782,0.19782541226747424,0.33318834275772075
0,Static,Pnt,Unbal,XGB,LSTM,,<65,0.699785167771644,0.13071895424836602,0.47619047619047616,0.8776154757204896,0.10011761605546657,0.20512820512820515
0,Static,Pnt,Unbal,RFT,LSTM,,,0.7202838264271145,0.1404320987654321,0.582089552238806,0.7634313228585909,0.16755611890281524,0.22627434728553672
0,Static,Pnt,Unbal,RFT,LSTM,,>65,0.673249851763692,0.14713064713064714,0.5724465558194775,0.7057286807240156,0.1981572554787448,0.2340942204953861
0,Static,Pnt,Unbal,RFT,LSTM,,<65,0.7062242648893114,0.08823529411764706,0.4909090909090909,0.8787998420844848,0.10034939454969559,0.14958448753462605
0,Static,Pnt,Unbal,STA,LSTM,,,0.7170661248654318,0.15895061728395063,0.5930902111324377,0.7659655347187024,0.16690170482764252,0.25070993914807305
0,Static,Pnt,Unbal,STA,LSTM,,>65,0.6637204803020444,0.11294261294261294,0.622895622895623,0.7079679044597873,0.20244787125010566,0.19121447028423771
0,Static,Pnt,Unbal,STA,LSTM,,<65,0.7004631219348988,0.11437908496732026,0.5737704918032787,0.882747729964469,0.10163996624570557,0.19073569482288827
0,Static,Pnt,Unbal,NoF,LSTM,,,0.7216471075798208,0.25102880658436216,0.5241675617615468,0.7593765838824126,0.16646872965826257,0.3394782608695653
0,Static,Pnt,Unbal,NoF,LSTM,,>65,0.6775692133122931,0.20207570207570208,0.5716753022452504,0.7098339242395969,0.19664495042131505,0.2986017140279657
0,Static,Pnt,Unbal,NoF,LSTM,,<65,0.7056123452224775,0.013071895424836602,0.5,0.8791946308724832,0.10272695357846302,0.02547770700636943
0,Static,1st,Unbal,XGB,GRU,,,0.7118251008050568,0.1337448559670782,0.6018518518518519,0.7648251393816523,0.17006801359986837,0.21885521885521886
0,Static,1st,Unbal,XGB,GRU,,>65,0.6492318783369576,0.15018315018315018,0.5382932166301969,0.7008770292965105,0.20630605366062904,0.2348448687350835
0,Static,1st,Unbal,XGB,GRU,,<65,0.6824555147609112,0.0,0.0,0.8791946308724832,0.10250376735852754,0.0
0,Static,1st,Unbal,RFT,GRU,,,0.7113794518197492,0.09722222222222222,0.6406779661016949,0.7641915864166244,0.16991425285553938,0.16882536846806612
0,Static,1st,Unbal,RFT,GRU,,>65,0.653665677987097,0.10744810744810745,0.6132404181184669,0.7064750886359396,0.20489290156040516,0.18285714285714288
0,Static,1st,Unbal,RFT,GRU,,<65,0.6897163745007059,0.09477124183006536,0.4461538461538462,0.8764311093564943,0.1012694469206751,0.1563342318059299
0,Static,1st,Unbal,STA,GRU,,,0.707043390107959,0.09773662551440329,0.6375838926174496,0.7640648758236188,0.17153200093705828,0.1694915254237288
0,Static,1st,Unbal,STA,GRU,,>65,0.6538005426745013,0.12759462759462759,0.6411042944785276,0.7115133420414257,0.2036632733662915,0.21283095723014256
0,Static,1st,Unbal,STA,GRU,,<65,0.6903950623805877,0.08823529411764706,0.54,0.8807737860244769,0.10355871732843912,0.15168539325842698
0,Static,1st,Unbal,NoF,GRU,,,0.706265904298156,0.17335390946502058,0.5409309791332263,0.7601368474404461,0.17055584399996987,0.2625633034670822
0,Static,1st,Unbal,NoF,GRU,,>65,0.6623272066701252,0.17765567765567766,0.5866935483870968,0.7103937301735398,0.19956415697841876,0.2727272727272727
0,Static,1st,Unbal,NoF,GRU,,<65,0.6896833572524954,0.11437908496732026,0.38461538461538464,0.8709040663245163,0.10346638139049642,0.17632241813602018
0,Static,Pnt,Bal,XGB,XGB,,,0.7175232329018849,0.5925925925925926,0.4022346368715084,0.6827166751140396,0.20510170103427483,0.47920133111480867
0,Static,Pnt,Bal,XGB,XGB,,>65,0.6705895555667123,0.6117216117216118,0.4243964421855146,0.6277290539279716,0.2318975201325712,0.5011252813203301
0,Static,Pnt,Bal,XGB,XGB,,<65,0.684174612817736,0.545751633986928,0.22266666666666668,0.7149624950651402,0.21131310770269118,0.3162878787878788
0,Static,Pnt,Bal,RFT,XGB,,,0.7108780642800013,0.6059670781893004,0.39636608344549124,0.6756208819057273,0.2049721982271169,0.4792514239218877
0,Static,Pnt,Bal,RFT,XGB,,>65,0.6588474680385457,0.6141636141636142,0.41128372853638595,0.6133607016234373,0.24056128310390218,0.4926542605288932
0,Static,Pnt,Bal,RFT,XGB,,<65,0.6957189102253685,0.5849673202614379,0.22544080604534006,0.7070667193051717,0.20639994888977958,0.32545454545454544
0,Static,Pnt,Bal,STA,XGB,,,0.7017309739968617,0.5776748971193416,0.38804422944022116,0.6715661429295489,0.2077520330813524,0.46424142207523766
0,Static,Pnt,Bal,STA,XGB,,>65,0.6505408205220082,0.594017094017094,0.4161676646706587,0.6211979846986379,0.2355471396560295,0.4894366197183098
0,Static,Pnt,Bal,STA,XGB,,<65,0.6893788648523321,0.477124183006536,0.24013157894736842,0.7544413738649822,0.17128246753522702,0.31947483588621445
0,Static,Pnt,Bal,NoF,XGB,,,0.7198679709747856,0.5972222222222222,0.4024263431542461,0.6823365433350228,0.20138720282596762,0.4808448954234831
0,Static,Pnt,Bal,NoF,XGB,,>65,0.6680743783673105,0.615995115995116,0.42573839662447255,0.6286620638178765,0.23337283774012518,0.5034930139720559
0,Static,Pnt,Bal,NoF,XGB,,<65,0.7057943069459487,0.5686274509803921,0.2283464566929134,0.7157520726411369,0.19624355968587823,0.3258426966292135
0,Static,Pnt,Unbal,XGB,SVM,,,0.6868007816716065,0.05401234567901234,0.660377358490566,0.7601368474404461,0.17122993104515366,0.09985734664764621
0,Static,Pnt,Unbal,XGB,SVM,,>65,0.6540671547390171,0.06593406593406594,0.6545454545454545,0.703862660944206,0.20178241994978946,0.11980033277870217
0,Static,Pnt,Unbal,XGB,SVM,,<65,0.6746260246352693,0.032679738562091505,0.5263157894736842,0.8795894196604817,0.10059370497691135,0.06153846153846154
0,Static,Pnt,Unbal,RFT,SVM,,,0.6843894513769541,0.053497942386831275,0.6459627329192547,0.7596300050684237,0.17161636974295794,0.098812351543943
0,Static,Pnt,Unbal,RFT,SVM,,>65,0.6521734707706222,0.07264957264957266,0.6574585635359116,0.7049822728120918,0.2024823695323297,0.13084112149532712
0,Static,Pnt,Unbal,RFT,SVM,,<65,0.6768623929140584,0.029411764705882353,0.42857142857142855,0.878010264508488,0.10140070232787929,0.055045871559633024
0,Static,Pnt,Unbal,STA,SVM,,,0.6670709765844451,0.06944444444444445,0.6958762886597938,0.7633046122655854,0.17425581037030444,0.1262862488306829
0,Static,Pnt,Unbal,STA,SVM,,>65,0.6336060323563684,0.07997557997557997,0.6822916666666666,0.7074080985258444,0.2040036501693574,0.1431693989071038
0,Static,Pnt,Unbal,STA,SVM,,<65,0.6344755833780901,0.0392156862745098,0.6,0.8807737860244769,0.10082943017956107,0.0736196319018405
0,Static,Pnt,Unbal,NoF,SVM,,,0.6906067433532315,0.05915637860082305,0.696969696969697,0.7619107957425241,0.17036563975068347,0.10905642484589853
0,Static,Pnt,Unbal,NoF,SVM,,>65,0.658132045326348,0.07020757020757021,0.6534090909090909,0.7044224668781489,0.20160625460934678,0.12679162072767364
0,Static,Pnt,Unbal,NoF,SVM,,<65,0.6828473194396752,0.032679738562091505,0.5555555555555556,0.87998420844848,0.10008606815140733,0.0617283950617284
0,Static,1st,Bal,XGB,NN,,,0.708771069087095,0.6136831275720165,0.3878413524057217,0.6662442980233148,0.20463633573215462,0.4752988047808765
0,Static,1st,Bal,XGB,NN,,>65,0.6620471409506615,0.5561660561660562,0.4274988268418583,0.636685948871058,0.22132282948598156,0.4834173520827806
0,Static,1st,Bal,XGB,NN,,<65,0.6875805253998023,0.4934640522875817,0.2298325722983257,0.7390446111330439,0.1753703982325871,0.31360332294911736
0,Static,1st,Bal,RFT,NN,,,0.7081526262588524,0.6044238683127572,0.38971807628524047,0.6694120628484541,0.20195177303466788,0.4738858640855011
0,Static,1st,Bal,RFT,NN,,>65,0.6630375432444768,0.5921855921855922,0.42977403633141337,0.6351931330472103,0.22307877756669636,0.4980744544287548
0,Static,1st,Bal,RFT,NN,,<65,0.6881924450666362,0.42483660130718953,0.23636363636363636,0.7647058823529411,0.1633553385140088,0.3037383177570093
0,Static,1st,Bal,STA,NN,,,0.7046170117008587,0.5869341563786008,0.38314304902619206,0.6654840344652813,0.20654659181592866,0.4636326696464852
0,Static,1st,Bal,STA,NN,,>65,0.6462052981805737,0.49511599511599513,0.4339218833600856,0.6482552715058779,0.2180742314929038,0.4625035642999715
0,Static,1st,Bal,STA,NN,,<65,0.6918280109529219,0.4477124183006536,0.22909698996655517,0.7512830635609948,0.1702455736703127,0.30309734513274333
0,Static,1st,Bal,NoF,NN,,,0.7142180101344713,0.6059670781893004,0.39864636209813875,0.6777749619868221,0.2006765582658294,0.48091447234129414
0,Static,1st,Bal,NoF,NN,,>65,0.6652310632423505,0.6013431013431013,0.420221843003413,0.6245568203022952,0.22668181758920658,0.4947262682069312
0,Static,1st,Bal,NoF,NN,,<65,0.691134648740502,0.5261437908496732,0.23435225618631733,0.7350967232530596,0.18442374579049686,0.32426988922457206
0,Static,1st,Unbal,XGB,NN,,,0.7113670846928525,0.1934156378600823,0.5318246110325319,0.7593765838824126,0.1701536282237938,0.28366654092795174
0,Static,1st,Unbal,XGB,NN,,>65,0.6559852849828662,0.19047619047619047,0.5799256505576208,0.7103937301735398,0.20338020115904648,0.2867647058823529
0,Static,1st,Unbal,XGB,NN,,<65,0.6826690262993388,0.058823529411764705,0.4,0.8756415317804974,0.10268073379716823,0.10256410256410256
0,Static,1st,Unbal,RFT,NN,,,0.7116827923623392,0.051440329218107,0.7575757575757576,0.7622909275215408,0.16906983999152073,0.09633911368015415
0,Static,1st,Unbal,RFT,NN,,>65,0.6564072703551338,0.11477411477411477,0.6550522648083623,0.7109535361074827,0.20184573938537306,0.19532467532467532
0,Static,1st,Unbal,RFT,NN,,<65,0.6927928483172943,0.049019607843137254,0.45454545454545453,0.878010264508488,0.10188051089348152,0.08849557522123894
0,Static,1st,Unbal,STA,NN,,,0.7104465120896881,0.09465020576131687,0.6715328467153284,0.7655854029396858,0.1704367353812391,0.1659152389540126
0,Static,1st,Unbal,STA,NN,,>65,0.6536581308148093,0.1282051282051282,0.6231454005934718,0.7098339242395969,0.20272568918760528,0.21265822784810126
0,Static,1st,Unbal,STA,NN,,<65,0.6957475251738177,0.0718954248366013,0.55,0.8807737860244769,0.10226973598780417,0.12716763005780346
0,Static,1st,Unbal,NoF,NN,,,0.7089280797086408,0.18261316872427982,0.5538221528861155,0.7624176381145463,0.16938152084114472,0.27466150870406186
0,Static,1st,Unbal,NoF,NN,,>65,0.6518941433614909,0.16971916971916973,0.5743801652892562,0.7077813024818063,0.20242705628839985,0.26201696512723843
0,Static,1st,Unbal,NoF,NN,,<65,0.6876627016620149,0.0784313725490196,0.39344262295081966,0.8740623766285037,0.1034520858211435,0.1307901907356948
0,TS,3d,Unbal,,GRU,,,0.7545842258420716,0.1183127572016461,0.7348242811501597,0.7723010643689813,0.168608201811897,0.203810367744794
1,TS,3d,Bal,,GRU,,,0.7647049462972649,0.6831275720164609,0.42921784098254684,0.6981753674607197,0.18262145425401294,0.5271933306867804
2,TS,3d,Unbal,,LSTM,,,0.7543254242529909,0.1527777777777778,0.6644295302013423,0.7723010643689813,0.16402212761728524,0.24843161856963616
3,TS,3d,Bal,,LSTM,,,0.7410476703446329,0.9068930041152263,0.30973295853829935,0.47921946274708566,0.2836454431192398,0.4617600838135149
0,Static,1st,Bal,,XGB,3 - 5,,0.6056451612903225,0.9032258064516129,0.08832807570977919,0.2895377128953771,0.6192772309307287,0.16091954022988508
0,Static,1st,Bal,,XGB,0 - 1,,0.609603288593928,0.9180327868852459,0.17337461300309598,0.30612244897959184,0.6190427459223639,0.29166666666666674
0,Static,1st,Bal,,XGB,   2  ,,0.6046164648060383,0.8333333333333334,0.24324324324324326,0.4377358490566038,0.5072927801687497,0.37656903765690375
0,Static,1st,Unbal,,LSTM,3 - 5,,0.7113752122241086,0.0967741935483871,0.23076923076923078,0.9075425790754258,0.0807491458455208,0.13636363636363635
0,Static,1st,Unbal,,LSTM,0 - 1,,0.6302312911693329,0.18032786885245902,0.3055555555555556,0.8086734693877551,0.1634470895863613,0.22680412371134023
0,Static,1st,Unbal,,LSTM,   2  ,,0.5904862208179743,0.25925925925925924,0.2692307692307692,0.7056603773584905,0.2540451732766961,0.2641509433962264
0,Static,1st,Bal,,SVM,3 - 5,,0.6382003395585738,1.0,0.08493150684931507,0.1873479318734793,0.27020999001984564,0.15656565656565657
0,Static,1st,Bal,,SVM,0 - 1,,0.6572482789361597,0.9672131147540983,0.16809116809116809,0.25,0.2709721168175867,0.28640776699029125
0,Static,1st,Bal,,SVM,   2  ,,0.5630156222573285,0.9259259259259259,0.21739130434782608,0.30566037735849055,0.2409531722753145,0.35211267605633806
0,Static,1st,Bal,,RF,3 - 5,,0.6467317487266554,0.5806451612903226,0.10843373493975904,0.6082725060827251,0.24068686131386863,0.18274111675126903
0,Static,1st,Bal,,RF,0 - 1,,0.6106681194591649,0.6721311475409836,0.18981481481481483,0.5025510204081632,0.2823548469387755,0.296028880866426
0,Static,1st,Bal,,RF,   2  ,,0.5886431455151834,0.5925925925925926,0.24806201550387597,0.5509433962264151,0.25569698113207545,0.3497267759562841
0,Static,Pnt,Bal,,LSTM,3 - 5,,0.6609507640067912,0.06451612903225806,0.125,0.8953771289537713,0.09704615330114777,0.0851063829787234
0,Static,Pnt,Bal,,LSTM,0 - 1,,0.6329552771036601,0.26229508196721313,0.3333333333333333,0.8035714285714286,0.18371692030683764,0.29357798165137616
0,Static,Pnt,Bal,,LSTM,   2  ,,0.6800947867298578,0.3888888888888889,0.3620689655172414,0.7358490566037735,0.23159351381577742,0.375
0,Static,1st,Bal,,LSTM,3 - 5,,0.7268251273344651,0.6774193548387096,0.13125,0.6374695863746959,0.23478552453470747,0.2198952879581152
0,Static,1st,Bal,,LSTM,0 - 1,,0.6785696597493933,0.8032786885245902,0.20081967213114754,0.4719387755102041,0.27515077024850404,0.32131147540983607
0,Static,1st,Bal,,LSTM,   2  ,,0.6917675969808671,0.8518518518518519,0.27218934911242604,0.5056603773584906,0.2534831037095449,0.41255605381165916
0,Static,1st,Unbal,,SVM,3 - 5,,0.6388794567062819,0.0967741935483871,0.08333333333333333,0.851581508515815,0.07014708556783111,0.08955223880597014
0,Static,1st,Unbal,,SVM,0 - 1,,0.6674756079441335,0.6229508196721312,0.25333333333333335,0.6556122448979592,0.1268953863990216,0.36018957345971564
0,Static,1st,Unbal,,SVM,   2  ,,0.5787256450763559,0.7407407407407407,0.25806451612903225,0.5132075471698113,0.16116070381052588,0.3827751196172249
0,Static,1st,Bal,,LR,3 - 5,,0.5105263157894737,1.0,0.07560975609756097,0.07785888077858881,0.9223088986669488,0.1405895691609977
0,Static,1st,Bal,,LR,0 - 1,,0.534396513298004,1.0,0.15601023017902813,0.15816326530612246,0.8418366938034869,0.2699115044247788
0,Static,1st,Bal,,LR,   2  ,,0.6979989468141127,1.0,0.216,0.26037735849056604,0.5548377768636601,0.35526315789473684
0,Static,1st,Unbal,,XGB,3 - 5,,0.6753820033955857,0.03225806451612903,0.05,0.8807785888077859,0.0997331875649316,0.0392156862745098
0,Static,1st,Unbal,,XGB,0 - 1,,0.6167104155316725,0.2786885245901639,0.25,0.7576530612244898,0.19621269098432376,0.2635658914728682
0,Static,1st,Unbal,,XGB,   2  ,,0.5709145164121467,0.35185185185185186,0.24050632911392406,0.6415094339622641,0.2865764334327219,0.28571428571428575
0,Static,1st,Bal,,NN,3 - 5,,0.6765704584040747,0.8709677419354839,0.09782608695652174,0.3844282238442822,0.3257750135007772,0.17589576547231273
0,Static,1st,Bal,,NN,0 - 1,,0.516566787182408,0.04918032786885246,0.25,0.8290816326530612,0.24185892243014112,0.0821917808219178
0,Static,1st,Bal,,NN,   2  ,,0.6542039670001756,0.8518518518518519,0.26436781609195403,0.4867924528301887,0.2549151541963772,0.40350877192982454
0,Static,Pnt,Bal,,XGB,3 - 5,,0.7123938879456706,0.06451612903225806,0.15384615384615385,0.902676399026764,0.08469720506506806,0.09090909090909091
0,Static,Pnt,Bal,,XGB,0 - 1,,0.6105195384082016,0.2786885245901639,0.27419354838709675,0.7729591836734694,0.19457179358146529,0.2764227642276423
0,Static,Pnt,Bal,,XGB,   2  ,,0.663156047042303,0.5555555555555556,0.3409090909090909,0.690566037735849,0.24382542704225382,0.4225352112676057
0,Static,Pnt,Bal,,LR,3 - 5,,0.6323005093378609,0.9354838709677419,0.08950617283950617,0.2773722627737226,0.7191865437715678,0.16338028169014082
0,Static,Pnt,Bal,,LR,0 - 1,,0.5834777871328809,1.0,0.16758241758241757,0.22704081632653061,0.7711185630852412,0.2870588235294117
0,Static,Pnt,Bal,,LR,   2  ,,0.5011409513779183,0.9814814814814815,0.20463320463320464,0.2188679245283019,0.7802061231157171,0.33865814696485624
0,Static,Pnt,Bal,,SVM,3 - 5,,0.6951612903225806,0.16129032258064516,0.16666666666666666,0.8759124087591241,0.06914504498262825,0.16393442622950818
0,Static,Pnt,Bal,,SVM,0 - 1,,0.6750037145262741,0.4426229508196721,0.2523364485981308,0.7091836734693877,0.12753772865190738,0.3214285714285714
0,Static,Pnt,Bal,,SVM,   2  ,,0.657451290152712,0.6666666666666666,0.2903225806451613,0.6,0.15588755973685806,0.4044943820224719
0,Static,Pnt,Bal,,NN,3 - 5,,0.7265704584040746,0.12903225806451613,0.2222222222222222,0.9002433090024331,0.07847266479540296,0.16326530612244897
0,Static,Pnt,Bal,,NN,0 - 1,,0.6671536823337131,0.0,0.0,0.8443877551020408,0.13332662780863483,0.0
0,Static,Pnt,Bal,,NN,   2  ,,0.6994909601544672,0.25925925925925924,0.5185185185185185,0.8,0.15053062572513431,0.345679012345679
0,Static,1st,Unbal,,RF,3 - 5,,0.7248302207130729,0.0,0.0,0.9221411192214112,0.07171995133819951,0.0
0,Static,1st,Unbal,,RF,0 - 1,,0.5680253578326977,0.01639344262295082,0.16666666666666666,0.8341836734693877,0.14065102040816327,0.02985074626865672
0,Static,1st,Unbal,,RF,   2  ,,0.6233543970510795,0.037037037037037035,0.2,0.7735849056603774,0.16701509433962264,0.0625
0,Static,1st,Unbal,,NN,3 - 5,,0.7114601018675721,0.03225806451612903,0.06666666666666667,0.8929440389294404,0.08073364528354031,0.043478260869565216
0,Static,1st,Unbal,,NN,0 - 1,,0.6581150017334455,0.03278688524590164,0.2,0.8290816326530612,0.13181443953313257,0.056338028169014086
0,Static,1st,Unbal,,NN,   2  ,,0.6337546076882571,0.05555555555555555,0.3,0.7811320754716982,0.16421794232371428,0.09375000000000001
0,Static,1st,Unbal,,LR,3 - 5,,0.5960526315789474,1.0,0.08683473389355742,0.20681265206812652,0.7928529052860347,0.1597938144329897
0,Static,1st,Unbal,,LR,0 - 1,,0.5347432024169184,1.0,0.15926892950391644,0.17857142857142858,0.8210815218784935,0.27477477477477474
0,Static,1st,Unbal,,LR,   2  ,,0.5249253993329823,1.0,0.21011673151750973,0.2339622641509434,0.7651489689191318,0.34726688102893893
0,Static,Pnt,Unbal,,RF,3 - 5,,0.7097198641765705,0.03225806451612903,0.5,0.9245742092457421,0.07252725060827252,0.06060606060606061
0,Static,Pnt,Unbal,,RF,0 - 1,,0.648680104997276,0.06557377049180328,0.5,0.8443877551020408,0.12835918367346938,0.11594202898550726
0,Static,Pnt,Unbal,,RF,   2  ,,0.6974723538704581,0.16666666666666666,0.6,0.8075471698113208,0.14825018867924528,0.2608695652173913
